# change version ranges when upgrading from verawood
# In Tutor Main, these plugins are installed from the main branch of their GitHub
# repositories instead (see .hatch_build.py). This file must be kept identical
# between the main and release branches.
tutor-android>=22.0.0,<23.0.0
tutor-cairn>=22.0.0,<23.0.0
tutor-credentials>=22.0.0,<23.0.0
tutor-deck>=22.0.0,<23.0.0
tutor-discovery>=22.0.0,<23.0.0
tutor-forum>=22.0.0,<23.0.0
tutor-indigo>=22.0.0,<23.0.0
tutor-jupyter>=22.0.0,<23.0.0
tutor-livedeps>=22.0.0,<23.0.0
tutor-mfe>=22.0.0,<23.0.0
tutor-minio>=22.0.0,<23.0.0
tutor-notes>=22.0.0,<23.0.0
tutor-xqueue>=22.0.0,<23.0.0
